player,pos,team,games,fg,fg_att,fg_0019,fg_att_0019,fg_2029,fg_att_2029,fg_3039,fg_att_3039,fg_4049,fg_att_4049,fg_50,fg_att_50,xp,xp_att,site_pts,site_fppg,src_id,data_src,id,fg_50_att,fg_49,fg_49_att,fg_39,fg_att_39,opp,fg_miss,xp_miss,bye,draft_rank,fg_pct,xp_pct,pct_owned,site_ci_low,site_ci_high,opp_rank,ranks_pos,FanDuel FP,draftkings_site_points,yahoo_site_points
Blake Grupe,K,NO,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,4259619,ESPN,16444,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,2971573,ESPN,12860,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wil Lutz,K,DEN,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,2985659,ESPN,12956,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anders Carlson,K,GB,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,4242519,ESPN,16339,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad Ryland,K,NE,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,4363538,ESPN,16292,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,TB,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,3150744,ESPN,14717,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joey Slye,K,WAS,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,3124084,ESPN,14600,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Aubrey,K,DAL,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,3953687,ESPN,16414,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brett Maher,K,LAR,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,NA,NA,16486,ESPN,13909,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austin Seibert,K,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3821683,ESPN,14258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Blewitt,K,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3045141,ESPN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michael Badgley,K,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3123052,ESPN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,NA,1.8,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,8.2,NA,19760,FantasyPros,14983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Justin Tucker,K,BAL,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,8,NA,11465,FantasyPros,10976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Evan McPherson,K,CIN,NA,1.9,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,8,NA,23297,FantasyPros,15368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harrison Butker,K,KC,NA,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,8,NA,16712,FantasyPros,13354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,NA,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,NA,8,NA,16540,FantasyPros,13303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Riley Patterson,K,DET,NA,1.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,8,NA,23370,FantasyPros,15369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graham Gano,K,NYG,NA,1.9,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,7.6,NA,9232,FantasyPros,9694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Younghoe Koo,K,ATL,NA,1.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,7.6,NA,16910,FantasyPros,13403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Moody,K,SF,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,7.6,NA,24009,FantasyPros,16286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameron Dicker,K,LAC,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,7.5,NA,23901,FantasyPros,15979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon McManus,K,JAC,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,7.5,NA,13274,FantasyPros,11947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Joseph,K,MIN,NA,1.8,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,7.4,NA,17647,FantasyPros,13898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Myers,K,SEA,NA,1.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,7.4,NA,14003,FantasyPros,12437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,TB,NA,1.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,7.3,NA,19058,FantasyPros,14717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Aubrey,K,DAL,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,7.3,NA,26068,FantasyPros,16414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,TEN,NA,1.6,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,7.2,NA,9491,FantasyPros,8851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,NA,1.7,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,7.1,NA,17420,FantasyPros,13718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,NA,1.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,7,NA,15756,FantasyPros,12860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dustin Hopkins,K,CLE,NA,1.6,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6.9,NA,11818,FantasyPros,11387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,CAR,NA,1.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA,6.9,NA,17575,FantasyPros,13719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jason Sanders,K,MIA,NA,1.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,6.9,NA,17533,FantasyPros,13832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anders Carlson,K,GB,NA,1.6,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,6.8,NA,25465,FantasyPros,16339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad Ryland,K,NE,NA,1.6,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,6.8,NA,25354,FantasyPros,16292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wil Lutz,K,DEN,NA,1.6,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6.7,NA,16026,FantasyPros,12956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,IND,NA,1.5,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,6.6,NA,18545,FantasyPros,14244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blake Grupe,K,NO,NA,1.4,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,6.5,NA,25533,FantasyPros,16444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Boswell,K,PIT,NA,1.4,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,6.4,NA,13029,FantasyPros,11936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cairo Santos,K,CHI,NA,1.5,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,6.4,NA,13731,FantasyPros,11945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Prater,K,ARI,NA,1.4,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6.3,NA,9443,FantasyPros,8930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brett Maher,K,LAR,NA,1.4,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA,6.1,NA,12378,FantasyPros,13909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joey Slye,K,WAS,NA,1.5,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,6.1,NA,19028,FantasyPros,14600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
