player,pos,team,games,rush_att,rush_yds,rush_avg,rush_tds,rec_tgt,rec,rec_yds,rec_yds_g,rec_avg,rec_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,opp,rush_09_tds,rush_1019_tds,rush_2029_tds,rush_3039_tds,rush_4049_tds,rush_50_tds,rec_rz_tgt,rush_50_yds,rush_100_yds,return_yds,scoring_opp,bye,draft_rank,misc_tds,misc_yds,pct_owned,site_ci_low,site_ci_high,opp_rank,ranks_ovr,ranks_pos,FanDuel FP,fanduel_salary,fanduel_value,draftkings_site_points,draftkings_salary,draftkings_value,yahoo_site_points,yahoo_salary,yahoo_value,return_tds,two_pts
Jamaal Williams,RB,NA,NA,12.55751164,50.31199831,NA,0.381952481,NA,1.341628766,7.658141418,NA,NA,0.042488861,NA,NA,NA,2980453,ESPN,13139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khalil Herbert,RB,NA,NA,5.946324062,24.93532868,NA,0.168529876,NA,1.158558876,7.702301627,NA,NA,0.034464303,NA,NA,NA,4035886,ESPN,15271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rex Burkhead,RB,NA,NA,9.15709443,37.11742709,NA,0.271579073,NA,3.000044009,23.54905767,NA,NA,0.130223869,NA,NA,NA,15971,ESPN,11182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jerick McKinnon,RB,NA,NA,4.388574097,18.87496334,NA,0.185437002,NA,2.252825305,18.63752594,NA,NA,0.102784474,NA,NA,NA,16782,ESPN,11761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mike Davis,RB,NA,NA,3.029718608,12.52950886,NA,0.079769364,NA,0.437863001,3.131163437,NA,NA,0.018100123,NA,NA,NA,3025433,ESPN,12164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mark Ingram II,RB,NA,NA,9.681367124,38.85016376,NA,0.316290326,NA,2.7526646,20.85712724,NA,NA,0.095269826,NA,NA,NA,13981,ESPN,10276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samaje Perine,RB,NA,NA,3.250194078,14.05948939,NA,0.108839327,NA,1.74492245,12.78152835,NA,NA,0.066463321,NA,NA,NA,3116389,ESPN,13133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boston Scott,RB,NA,NA,3.447529266,15.3839765,NA,0.174716877,NA,0.223283508,1.678222084,NA,NA,0.008309362,NA,NA,NA,3051439,ESPN,13814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sony Michel,RB,NA,NA,5.686992313,23.74022342,NA,0.190570699,NA,0.819801081,6.295825359,NA,NA,0.037556958,NA,NA,NA,3128721,ESPN,13607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D'Onta Foreman,RB,NA,NA,4.315302146,18.58004384,NA,0.121,NA,0.250096034,1.86083606,NA,NA,0.010673813,NA,NA,NA,3125116,ESPN,13134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chuba Hubbard,RB,NA,NA,2.030730422,8.115111455,NA,0.058581325,NA,0.243632678,1.750856763,NA,NA,0.009490304,NA,NA,NA,4241416,ESPN,15261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eno Benjamin,RB,NA,NA,5.295948136,22.59677859,NA,0.195748855,NA,1.337031946,9.466114378,NA,NA,0.042464114,NA,NA,NA,4242873,ESPN,14801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ameer Abdullah,RB,NA,NA,4.666659104,20.30401823,NA,0.157816333,NA,1.985954427,15.30316359,NA,NA,0.077262669,NA,NA,NA,2576336,ESPN,12155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Breida,RB,NA,NA,5.138192945,23.01647539,NA,0.123473081,NA,0.752724922,5.360346747,NA,NA,0.030074334,NA,NA,NA,3049916,ESPN,13378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Evans,RB,NA,NA,0.500029858,2.158814228,NA,0.016011154,NA,0.497050859,3.519264431,NA,NA,0.025340091,NA,NA,NA,4046530,ESPN,15275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joshua Kelley,RB,NA,NA,3.791328208,15.47298848,NA,0.145202137,NA,0.900789874,5.979639117,NA,NA,0.029061728,NA,NA,NA,3910544,ESPN,14807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jeff Wilson Jr.,RB,NA,NA,12.39436182,52.25450566,NA,0.467766512,NA,1.614568052,13.63299696,NA,NA,0.098247565,NA,NA,NA,3122976,ESPN,14017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zack Moss,RB,NA,NA,5.011802289,20.10898353,NA,0.205,NA,2.050123507,15.36162669,NA,NA,0.094681856,NA,NA,NA,4035676,ESPN,14798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Giovani Bernard,RB,NA,NA,0.686138426,2.520655656,NA,0.020416892,NA,0.611062727,4.086945749,NA,NA,0.026523703,NA,NA,NA,15826,ESPN,11193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dwayne Washington,RB,NA,NA,1.21017089,4.969164301,NA,0.033014741,NA,0.72714053,5.50501244,NA,NA,0.031638086,NA,NA,NA,3002265,ESPN,12845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Craig Reynolds,RB,NA,NA,0.768827243,3.219165284,NA,0.020746992,NA,0,0,NA,NA,0,NA,NA,NA,4421446,ESPN,14727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Travis Homer,RB,NA,NA,0.459969493,1.956919521,NA,0.012377671,NA,1.039339952,7.240820095,NA,NA,0.032167929,NA,NA,NA,4037457,ESPN,14083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kyle Juszczyk,RB,NA,NA,0.619718091,2.632656283,NA,0.018759752,NA,1.32985404,10.94222377,NA,NA,0.109234973,NA,NA,NA,16002,ESPN,11367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tony Jones Jr.,RB,NA,NA,7.503059521,29.41581806,NA,0.189307493,NA,1.211900883,9.28085995,NA,NA,0.052730143,NA,NA,NA,4046676,ESPN,14828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Keith Smith,RB,NA,NA,0.417037044,1.725687712,NA,0.007944375,NA,0.48445255,3.484006303,NA,NA,0.02301771,NA,NA,NA,17315,ESPN,12040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C.J. Ham,RB,NA,NA,0.232956391,0.995368855,NA,0.007212759,NA,0.525276513,3.863907118,NA,NA,0.024393611,NA,NA,NA,4012556,ESPN,12923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jonathan Williams,RB,NA,NA,0.513283445,2.290524157,NA,0.0196,NA,0,0,NA,NA,0,NA,NA,NA,2980077,ESPN,12635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mike Boone,RB,NA,NA,0,0,NA,0,NA,0.234078819,1.772860761,NA,NA,0.011288555,NA,NA,NA,3139033,ESPN,13868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Patrick Ricard,RB,NA,NA,0,0,NA,0,NA,0.430032773,3.064096976,NA,NA,0.026884301,NA,NA,NA,2975417,ESPN,13455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenyan Drake,RB,NA,NA,16.05750862,69.05231348,NA,0.606935224,NA,1.75543333,13.34775995,NA,NA,0.05315977,NA,NA,NA,2979843,ESPN,12630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JaMycal Hasty,RB,NA,NA,0,0,NA,0,NA,0.264821708,1.795197666,NA,NA,0.007179234,NA,NA,NA,3928925,ESPN,14821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alec Ingold,RB,NA,NA,0.215250537,0.879788238,NA,0.007830538,NA,0.547489779,4.053424618,NA,NA,0.030839927,NA,NA,NA,3917668,ESPN,14420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jakob Johnson,RB,NA,NA,0.233332955,0.996746362,NA,0.009461411,NA,0.255362043,1.905662181,NA,NA,0.015103225,NA,NA,NA,3115349,ESPN,14359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reggie Gilliam,RB,NA,NA,0,0,NA,0,NA,0.254631922,1.911299228,NA,NA,0.019322763,NA,NA,NA,4039505,ESPN,15103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Derek Watt,RB,NA,NA,0,0,NA,0,NA,0.26088953,1.817116788,NA,NA,0.014799768,NA,NA,NA,2576450,ESPN,12823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khari Blasingame,RB,NA,NA,0,0,NA,0,NA,0.226640107,1.600620288,NA,NA,0.015071184,NA,NA,NA,3122154,ESPN,14552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michael Burton,RB,NA,NA,0.398961282,1.695814388,NA,0.015860158,NA,0,0,NA,NA,0,NA,NA,NA,2515270,ESPN,12325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Justice Hill,RB,NA,NA,3.635662329,15.49801531,NA,0.123362671,NA,1.07570593,7.99977406,NA,NA,0.046771364,NA,NA,NA,4038441,ESPN,14086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andrew Beck,RB,NA,NA,0,0,NA,0,NA,0.694852761,5.77885716,NA,NA,0.048060134,NA,NA,NA,3125107,ESPN,14319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trenton Cannon,RB,NA,NA,0.509201712,2.170716843,NA,0.012679742,NA,1.52942554,10.81710794,NA,NA,0.05560615,NA,NA,NA,4261020,ESPN,13816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
